
// ==========================================================================
//  GPLEX error listing for lex source file <SQLParser.Language.analyzer.lex>
// ==========================================================================
//  Version:  1.2.2
//  DateTime: 2/4/2024 12:54:30 PM
// ==========================================================================


%namespace CamusDB.Core.SQLParser
%scannertype sqlScanner
%visibility internal
%tokentype Token

%option stack, minimize, parser, verbose, persistbuffer, noembedbuffers

TDatabase       (D|d)(A|a)(T|t)(A|a)(B|b)(A|a)(S|s)(E|e)
TSelect         (S|s)(E|e)(L|l)(E|e)(C|c)(T|t)
TFrom           (F|f)(R|r)(O|o)(M|m)
TWhere          (W|w)(H|h)(E|e)(R|r)(E|e)
TOrder          (O|o)(R|r)(D|d)(E|e)(R|r)
TBy             (B|b)(Y|y)
TAnd            (A|a)(N|n)(D|d)
TOr             (O|o)(R|r)
TOn             (O|o)(N|n)
TIn             (I|i)(N|n)
TIs             (I|i)(S|s)
TAsc            (A|a)(S|s)(C|c)
TLike           (L|l)(I|i)(K|k)(E|e)
TILike          (I|i)(L|l)(I|i)(K|k)(E|e)
TTrue           (T|t)(R|r)(U|u)(E|e)
TFalse          (F|f)(A|a)(L|l)(S|s)(E|e)
TUpdate         (U|u)(P|p)(D|d)(A|a)(T|t)(E|e)
TSet            (S|s)(E|e)(T|t)
TDelete 	    (D|d)(E|e)(L|l)(E|e)(T|t)(E|e)
TInsert 	    (I|i)(N|n)(S|s)(E|e)(R|r)(T|t)
TInto 		    (I|i)(N|n)(T|t)(O|o)
TValues         (V|v)(A|a)(L|l)(U|u)(E|e)(S|s)
TCreate         (C|c)(R|r)(E|e)(A|a)(T|t)(E|e)
TTable          (T|t)(A|a)(B|b)(L|l)(E|e)
TIf 		    (I|i)(F|f)
TExists 	    (E|e)(X|x)(I|i)(S|s)(T|t)(S|s)
TNot            (N|n)(O|o)(T|t)
TNull           (N|n)(U|u)(L|l)(L|l)
TPrimary 	    (P|p)(R|r)(I|i)(M|m)(A|a)(R|r)(Y|y)
TKey 		    (K|k)(E|e)(Y|y)
TUnique 	    (U|u)(N|n)(I|i)(Q|q)(U|u)(E|e)
TIndex 		    (I|i)(N|n)(D|d)(E|e)(X|x)
TIndexes 		(I|i)(N|n)(D|d)(E|e)(X|x)(E|e)(S|s)
TDefault 		(D|d)(E|e)(F|f)(A|a)(U|u)(L|l)(T|t)
TAlter 		    (A|a)(L|l)(T|t)(E|e)(R|r)
TWAdd 		    (A|a)(D|d)(D|d)
TDrop 		    (D|d)(R|r)(O|o)(P|p)
TColumn 	    (C|c)(O|o)(L|l)(U|u)(M|m)(N|n)
TLimit          (L|l)(I|i)(M|m)(I|i)(T|t)
TOffset         (O|o)(F|f)(F|f)(S|s)(E|e)(T|t)
TAs 		    (A|a)(S|s)
TGroup 		    (G|g)(R|r)(O|o)(U|u)(P|p)
TShow 		    (S|s)(H|h)(O|o)(W|w)
TColumns 	    (C|c)(O|o)(L|l)(U|u)(M|m)(N|n)(S|s)
TTables         (T|t)(A|a)(B|b)(L|l)(E|e)(S|s)
TDesc           (D|d)(E|e)(S|s)(C|c)
TDescribe       (D|d)(E|e)(S|s)(C|c)(R|r)(I|i)(B|b)(E|e)
TTypeString     (S|s)(T|t)(R|r)(I|i)(N|n)(G|g)
TTypeInt64      (I|i)(N|n)(T|t)(6)(4)
TTypeFloat64    (F|f)(L|l)(O|o)(A|a)(T|t)(6)(4)
TTypeObjectId   (O|o)(B|b)(J|j)(E|e)(C|c)(T|t)(_)(I|i)(D|d)
TTypeSObjectId  (O|o)(I|i)(D|d)
TTypeBool       (B|b)(O|o)(O|o)(L|l)
TTypeBoolean    (B|b)(O|o)(O|o)(L|l)(E|e)(A|a)(N|n)
TBegin          (B|b)(E|e)(G|g)(I|i)(N|n)
TStart          (S|s)(T|t)(A|a)(R|r)(T|t)
TCommit         (C|c)(O|o)(M|m)(M|m)(I|i)(T|t)
TRollback       (R|r)(O|o)(L|l)(L|l)(B|b)(A|a)(C|c)(K|k)
TTransaction    (T|t)(R|r)(A|a)(N|n)(S|s)(A|a)(C|c)(T|t)(I|i)(O|o)(N|n)
LParen          \(
RParen          \)
LBrace          \{
RBrace          \}
Eol             (\r\n?|\n)
NotWh           [^ \t\r\n]
Space           [ \t]
Number          ("-"?[0-9]+)|("-"?[0][x][0-9A-Fa-f]+)
StrChs          [^\\\"\a\b\f\n\r\t\v\0]
DotChr          [^\r\n]
EscChr          \\{DotChr}
OctDig          [0-7]
HexDig          [0-9a-fA-F]
OctEsc          \\{OctDig}{3}
HexEsc          \\x{HexDig}{2}
UniEsc          \\u{HexDig}{4}
UNIESC          \\U{HexDig}{8}
String          \"({StrChs}|{EscChr}|{OctEsc}|{HexEsc}|{UniEsc}|{UNIESC})*\"
Identifier      [a-zA-Z_][a-zA-Z0-9_]*
EscIdentifier   (`)[a-zA-Z_][a-zA-Z0-9_]*(`)
